filename,object_id,clase_real,contour_index,area,perimeter,area_norm,perimeter_norm,aspect_ratio,extent,solidity,circularity,num_holes,hole_area_ratio,num_vertices_rdp,vertices_perimeter_ratio,hu1,hu2,hu3,hu4,hu5,hu6
arandela01.png,0,arandela,1,46524.0,845.9209154844284,0.1774749755859375,1.6521892880555242,1.003420862865938,0.7750899640143942,0.9927449641515875,0.8170100239217308,1,0.1676016679563236,15,0.017732154064792265,0.7981461026161784,5.751942718665873,7.141140998872942,11.079569901986071,11.999999997720304,11.996064637245587
arandela02.png,0,arandela,0,47584.0,821.4356348514557,0.1815185546875,1.6043664743192494,1.0039872826876957,0.7768055374167429,0.9942227933264383,0.8861836490062459,1,0.16779799932750505,16,0.019478093378421987,0.7981617485162017,6.17402078402432,7.980355956769935,11.94536167503254,-11.999999999998948,-11.99999018451677
arandela03.png,0,arandela,0,48001.0,829.0924890041351,0.18310928344726562,1.6193212675862014,1.0040485829959513,0.777318953232284,0.9939432842929172,0.8775142699220367,1,0.1665902793691798,14,0.016885932734496373,0.7981374433251316,5.5875757552043135,6.608136217563189,11.09359677318177,11.999999997904883,11.999415413916928
arandela04.png,0,arandela,0,47558.5,822.3645665645599,0.18142127990722656,1.6061807940714061,1.0040816326530613,0.782701359402258,0.9942301058859192,0.8837089094084181,1,0.16798258986301082,14,0.01702407979284079,0.7981578221793639,6.736494460738676,6.57017980077657,11.652506524612159,11.999999999722373,11.999974628820734
arandela05.png,0,arandela,0,44292.5,788.5655761957169,0.1689624786376953,1.5401671410072595,1.000000064223774,0.7754289215686274,0.9945548445043224,0.8950853080874042,1,0.34486651238923066,15,0.019021880301147077,0.7981701788599714,7.122631877195415,8.077419052863277,11.964676253813803,-11.999999999999515,-11.999995661367956
arandela06.png,0,arandela,0,42356.5,771.2518688440323,0.1615772247314453,1.5063513063360006,1.0,0.780204092910166,0.9945641964872735,0.8948236863967699,1,0.34477589035921286,16,0.020745492680596184,0.798163160038296,6.242590701472096,8.205273654418818,11.952504166048584,-11.99999999999913,-11.999966781213773
arandela07.png,0,arandela,0,43786.0,785.4945095777512,0.16703033447265625,1.5341689640190452,1.0042372881355932,0.7762649363542885,0.9946390441143065,0.8917822608615339,1,0.34459644635271547,15,0.01909625060022809,0.7981673949565818,6.286107319955566,8.31529698878484,11.99321307365981,-11.99999999999998,-11.999997800124213
arandela08.png,0,arandela,0,44694.0,791.151364326477,0.17049407958984375,1.5452175084501505,1.004201680672269,0.77918410041841,0.9948580968280467,0.8973046657516714,1,0.34457645321519664,16,0.020223690081886063,0.7981652497150741,6.123120585528358,8.803520824463519,11.979528143855278,-11.999999999999853,-11.99998855261645
arandela09.png,0,arandela,0,48730.5,833.879284620285,0.18589210510253906,1.6286704777739942,1.0040322580645162,0.7828192771084337,0.9928688583042145,0.8806520719392201,1,0.16453760991576116,14,0.01678900082806954,0.7981427718300733,5.979169142640149,7.192003164296978,11.99891940341119,11.999999999999988,-11.99999956045385
arandela10.png,0,arandela,0,48365.0,829.6366441249847,0.18449783325195312,1.6203840705566108,1.0,0.780068063418332,0.9929988091816203,0.8830091500588266,1,0.164943657603639,14,0.01687485732355248,0.7981525137943194,6.573468784757914,8.910094242464222,11.888154810069452,-11.999999999998078,11.999961313023766
arandela11.png,0,arandela,0,47837.0,820.1219272613525,0.18248367309570312,1.6018006391823292,1.008130081300813,0.77779945693706,0.9936232967763377,0.8937518479171871,1,0.16474695319522545,15,0.018289963359582107,0.7981493855311259,6.059973560491156,7.083189276521543,11.708211018821993,-11.999999999983615,11.999840584756816
arandela12.png,0,arandela,0,49502.0,836.6072069406509,0.18883514404296875,1.6339984510559589,1.0000000607864452,0.7764288851245373,0.9932581564268229,0.8887700411416687,1,0.16454890711486406,13,0.01553895291858539,0.7981399156317733,5.745227539021929,7.225277224062899,11.524759430623027,-11.999999999994435,11.999739228383232
arandela13.png,0,arandela,0,69445.0,987.3178832530975,0.2649116516113281,1.9283552407287061,1.0033670033670035,0.7793876680658122,0.9956129661223495,0.8952345596961279,1,0.14706602347181222,14,0.014179830262844657,0.7981662826064766,6.100690241744815,8.42932883802331,11.99936986170376,11.999999999999998,-11.999999443333383
arandela14.png,0,arandela,1,69824.5,991.5605248212814,0.2663593292236328,1.9366416500415653,1.0033557046979866,0.778422519509476,0.9951967959635982,0.8924404389896113,1,0.14709020472756698,15,0.015127669592033825,0.7981711264397073,7.252680597102967,7.795180961027296,11.964051045838952,11.999999999999252,-11.999992132415372
arandela15.png,0,arandela,0,69631.0,990.974739074707,0.2656211853027344,1.9354975372552872,1.0067340067340067,0.7788702460850112,0.9951835124628402,0.8910197453189861,1,0.14813086125432637,15,0.01513661187166668,0.7981637600014062,5.973021900230133,8.9375481594058,11.971641955602216,-11.999999999999856,-11.999995789632617
arandela16.png,0,arandela,0,65444.0,958.8326023817062,0.2496490478515625,1.87271992652677,1.00245093009465,0.7781688466111771,0.995444416558291,0.8945283619179116,1,0.14789743903184402,15,0.015644023745897385,0.7981706493337697,6.513173403807055,8.01269017668912,11.99373578181874,11.999999999999961,11.999996611520586
arandela17.png,0,arandela,0,108328.5,1232.011316537857,0.4132404327392578,2.406272102613002,1.0095602813562918,0.7786247196825944,0.9963806773238167,0.8968569946632825,1,0.343219928273723,16,0.012986893695881368,0.7981631592724218,5.805914947293253,8.814366998148325,11.995675727743638,-11.999999999999988,-11.999997715004742
arandela18.png,0,arandela,0,107816.5,1229.1828886270523,0.4112873077392578,2.4007478293497115,1.0057361853179336,0.7791110243958839,0.9963727601216165,0.896730789729491,1,0.3431385734094503,15,0.012203228778066049,0.7981690997123161,6.086005952731467,8.41064255504003,11.985007305252395,11.999999999999886,11.999988173070175
arandela19.png,0,arandela,0,108343.0,1232.9402499198914,0.4132957458496094,2.408086425624788,1.008108108108108,0.7808279400954207,0.9963445082558936,0.8956259323790169,1,0.34338628245479635,16,0.01297710898889024,0.7981476927746913,5.492384121584542,7.5026233723681655,11.73415302696961,11.999999999941775,11.999390205105197
arandela20.png,0,arandela,0,111490.0,1254.253957271576,0.42530059814453125,2.4497147602960467,1.0106666666666666,0.7803051511758119,0.9963360142984807,0.8905838588466473,1,0.3426047179119204,15,0.01195930051728124,0.7981480113040552,5.499442322363703,7.373280031046711,11.61817053286916,11.999999999873532,11.999028748323402
arandela21.png,0,arandela,0,7289.0,321.22034311294556,0.027805328369140625,0.6273834826424718,1.0104166666666667,0.7667788764990532,0.9892779587404995,0.8877112647002156,1,0.17265742900260667,14,0.043583790068605355,0.7981151951545643,5.681218972270749,6.558065197266947,11.344279539909147,11.999999998909248,11.997992201860868
